entry,status,name,type,params
Function,-,rfalIsoDepFSxI2FSx,uint16_t,uint8_t
Function,-,rfalIsoDepFWI2FWT,uint32_t,uint8_t
Function,-,rfalIsoDepGetApduTransceiveStatus,ReturnCode,
Function,-,rfalIsoDepGetMaxInfLen,uint16_t,
Function,-,rfalIsoDepGetTransceiveStatus,ReturnCode,
Function,-,rfalIsoDepInitialize,void,
Function,-,rfalIsoDepInitializeWithParams,void,"rfalComplianceMode, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t"
Function,-,rfalIsoDepIsAttrib,_Bool,"const uint8_t*, uint8_t"
Function,-,rfalIsoDepIsRats,_Bool,"const uint8_t*, uint8_t"
Function,-,rfalIsoDepListenGetActivationStatus,ReturnCode,
Function,-,rfalIsoDepListenStartActivation,ReturnCode,"rfalIsoDepAtsParam*, const rfalIsoDepAttribResParam*, const uint8_t*, uint16_t, rfalIsoDepListenActvParam"
Function,-,rfalIsoDepPPS,ReturnCode,"uint8_t, rfalBitRate, rfalBitRate, rfalIsoDepPpsRes*"
Function,-,rfalIsoDepPollAGetActivationStatus,ReturnCode,
Function,-,rfalIsoDepPollAHandleActivation,ReturnCode,"rfalIsoDepFSxI, uint8_t, rfalBitRate, rfalIsoDepDevice*"
Function,-,rfalIsoDepPollAStartActivation,ReturnCode,"rfalIsoDepFSxI, uint8_t, rfalBitRate, rfalIsoDepDevice*"
Function,-,rfalIsoDepPollBGetActivationStatus,ReturnCode,
Function,-,rfalIsoDepPollBHandleActivation,ReturnCode,"rfalIsoDepFSxI, uint8_t, rfalBitRate, uint8_t, const rfalNfcbListenDevice*, const uint8_t*, uint8_t, rfalIsoDepDevice*"
Function,-,rfalIsoDepPollBStartActivation,ReturnCode,"rfalIsoDepFSxI, uint8_t, rfalBitRate, uint8_t, const rfalNfcbListenDevice*, const uint8_t*, uint8_t, rfalIsoDepDevice*"
Function,-,rfalIsoDepPollHandleSParameters,ReturnCode,"rfalIsoDepDevice*, rfalBitRate, rfalBitRate"
Function,-,rfalIsoDepRATS,ReturnCode,"rfalIsoDepFSxI, uint8_t, rfalIsoDepAts*, uint8_t*"
Function,-,rfalIsoDepStartApduTransceive,ReturnCode,rfalIsoDepApduTxRxParam
Function,-,rfalIsoDepStartTransceive,ReturnCode,rfalIsoDepTxRxParam
Function,-,rfalListenGetState,rfalLmState,"_Bool*, rfalBitRate*"
Function,-,rfalListenSetState,ReturnCode,rfalLmState
Function,-,rfalListenSleepStart,ReturnCode,"rfalLmState, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalListenStart,ReturnCode,"uint32_t, const rfalLmConfPA*, const rfalLmConfPB*, const rfalLmConfPF*, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalListenStop,ReturnCode,
Function,+,rfalLowPowerModeStart,ReturnCode,
Function,+,rfalLowPowerModeStop,ReturnCode,
Function,-,rfalNfcDataExchangeCustomStart,ReturnCode,"uint8_t*, uint16_t, uint8_t**, uint16_t**, uint32_t, uint32_t"
Function,-,rfalNfcDataExchangeGetStatus,ReturnCode,
Function,-,rfalNfcDataExchangeStart,ReturnCode,"uint8_t*, uint16_t, uint8_t**, uint16_t**, uint32_t, uint32_t"
Function,-,rfalNfcDeactivate,ReturnCode,_Bool
Function,-,rfalNfcDepATR,ReturnCode,"const rfalNfcDepAtrParam*, rfalNfcDepAtrRes*, uint8_t*"
Function,-,rfalNfcDepCalculateRWT,uint32_t,uint8_t
Function,-,rfalNfcDepDSL,ReturnCode,
Function,-,rfalNfcDepGetPduTransceiveStatus,ReturnCode,
Function,-,rfalNfcDepGetTransceiveStatus,ReturnCode,
Function,-,rfalNfcDepInitialize,void,
Function,-,rfalNfcDepInitiatorHandleActivation,ReturnCode,"rfalNfcDepAtrParam*, rfalBitRate, rfalNfcDepDevice*"
Function,-,rfalNfcDepIsAtrReq,_Bool,"const uint8_t*, uint16_t, uint8_t*"
Function,-,rfalNfcDepListenGetActivationStatus,ReturnCode,
Function,-,rfalNfcDepListenStartActivation,ReturnCode,"const rfalNfcDepTargetParam*, const uint8_t*, uint16_t, rfalNfcDepListenActvParam"
Function,-,rfalNfcDepPSL,ReturnCode,"uint8_t, uint8_t"
Function,-,rfalNfcDepRLS,ReturnCode,
Function,-,rfalNfcDepSetDeactivatingCallback,void,rfalNfcDepDeactCallback
Function,-,rfalNfcDepStartPduTransceive,ReturnCode,rfalNfcDepPduTxRxParam
Function,-,rfalNfcDepStartTransceive,ReturnCode,const rfalNfcDepTxRxParam*
Function,-,rfalNfcDepTargetRcvdATR,_Bool,
Function,-,rfalNfcDiscover,ReturnCode,const rfalNfcDiscoverParam*
Function,-,rfalNfcGetActiveDevice,ReturnCode,rfalNfcDevice**
Function,-,rfalNfcGetDevicesFound,ReturnCode,"rfalNfcDevice**, uint8_t*"
Function,-,rfalNfcGetState,rfalNfcState,
Function,-,rfalNfcInitialize,ReturnCode,
Function,-,rfalNfcSelect,ReturnCode,uint8_t
Function,-,rfalNfcWorker,void,
Function,-,rfalNfcaListenerIsSleepReq,_Bool,"const uint8_t*, uint16_t"
Function,-,rfalNfcaPollerCheckPresence,ReturnCode,"rfal14443AShortFrameCmd, rfalNfcaSensRes*"
Function,-,rfalNfcaPollerFullCollisionResolution,ReturnCode,"rfalComplianceMode, uint8_t, rfalNfcaListenDevice*, uint8_t*"
Function,-,rfalNfcaPollerGetFullCollisionResolutionStatus,ReturnCode,
Function,-,rfalNfcaPollerInitialize,ReturnCode,
Function,-,rfalNfcaPollerSelect,ReturnCode,"const uint8_t*, uint8_t, rfalNfcaSelRes*"
Function,-,rfalNfcaPollerSingleCollisionResolution,ReturnCode,"uint8_t, _Bool*, rfalNfcaSelRes*, uint8_t*, uint8_t*"
Function,-,rfalNfcaPollerSleep,ReturnCode,
Function,-,rfalNfcaPollerSleepFullCollisionResolution,ReturnCode,"uint8_t, rfalNfcaListenDevice*, uint8_t*"
Function,-,rfalNfcaPollerStartFullCollisionResolution,ReturnCode,"rfalComplianceMode, uint8_t, rfalNfcaListenDevice*, uint8_t*"
Function,-,rfalNfcaPollerTechnologyDetection,ReturnCode,"rfalComplianceMode, rfalNfcaSensRes*"
Function,-,rfalNfcbPollerCheckPresence,ReturnCode,"rfalNfcbSensCmd, rfalNfcbSlots, rfalNfcbSensbRes*, uint8_t*"
Function,-,rfalNfcbPollerCollisionResolution,ReturnCode,"rfalComplianceMode, uint8_t, rfalNfcbListenDevice*, uint8_t*"
Function,-,rfalNfcbPollerInitialize,ReturnCode,
Function,-,rfalNfcbPollerInitializeWithParams,ReturnCode,"uint8_t, uint8_t"
Function,-,rfalNfcbPollerSleep,ReturnCode,const uint8_t*
Function,-,rfalNfcbPollerSlotMarker,ReturnCode,"uint8_t, rfalNfcbSensbRes*, uint8_t*"
Function,-,rfalNfcbPollerSlottedCollisionResolution,ReturnCode,"rfalComplianceMode, uint8_t, rfalNfcbSlots, rfalNfcbSlots, rfalNfcbListenDevice*, uint8_t*, _Bool*"
Function,-,rfalNfcbPollerTechnologyDetection,ReturnCode,"rfalComplianceMode, rfalNfcbSensbRes*, uint8_t*"
Function,-,rfalNfcbTR2ToFDT,uint32_t,uint8_t
Function,-,rfalNfcfListenerIsT3TReq,_Bool,"const uint8_t*, uint16_t, uint8_t*"
Function,-,rfalNfcfPollerCheck,ReturnCode,"const uint8_t*, const rfalNfcfServBlockListParam*, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcfPollerCheckPresence,ReturnCode,
Function,-,rfalNfcfPollerCollisionResolution,ReturnCode,"rfalComplianceMode, uint8_t, rfalNfcfListenDevice*, uint8_t*"
Function,-,rfalNfcfPollerInitialize,ReturnCode,rfalBitRate
Function,-,rfalNfcfPollerPoll,ReturnCode,"rfalFeliCaPollSlots, uint16_t, uint8_t, rfalFeliCaPollRes*, uint8_t*, uint8_t*"
Function,-,rfalNfcfPollerUpdate,ReturnCode,"const uint8_t*, const rfalNfcfServBlockListParam*, uint8_t*, uint16_t, const uint8_t*, uint8_t*, uint16_t"
Function,-,rfalNfcvPollerCheckPresence,ReturnCode,rfalNfcvInventoryRes*
Function,-,rfalNfcvPollerCollisionResolution,ReturnCode,"rfalComplianceMode, uint8_t, rfalNfcvListenDevice*, uint8_t*"
Function,-,rfalNfcvPollerExtendedGetSystemInformation,ReturnCode,"uint8_t, const uint8_t*, uint8_t, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerExtendedLockSingleBlock,ReturnCode,"uint8_t, const uint8_t*, uint16_t"
Function,-,rfalNfcvPollerExtendedReadMultipleBlocks,ReturnCode,"uint8_t, const uint8_t*, uint16_t, uint16_t, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerExtendedReadSingleBlock,ReturnCode,"uint8_t, const uint8_t*, uint16_t, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerExtendedWriteMultipleBlocks,ReturnCode,"uint8_t, const uint8_t*, uint16_t, uint16_t, uint8_t*, uint16_t, uint8_t, const uint8_t*, uint16_t"
Function,-,rfalNfcvPollerExtendedWriteSingleBlock,ReturnCode,"uint8_t, const uint8_t*, uint16_t, const uint8_t*, uint8_t"
Function,-,rfalNfcvPollerGetSystemInformation,ReturnCode,"uint8_t, const uint8_t*, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerInitialize,ReturnCode,
Function,-,rfalNfcvPollerInventory,ReturnCode,"rfalNfcvNumSlots, uint8_t, const uint8_t*, rfalNfcvInventoryRes*, uint16_t*"
Function,-,rfalNfcvPollerLockBlock,ReturnCode,"uint8_t, const uint8_t*, uint8_t"
Function,-,rfalNfcvPollerReadMultipleBlocks,ReturnCode,"uint8_t, const uint8_t*, uint8_t, uint8_t, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerReadSingleBlock,ReturnCode,"uint8_t, const uint8_t*, uint8_t, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerSelect,ReturnCode,"uint8_t, const uint8_t*"
Function,-,rfalNfcvPollerSleep,ReturnCode,"uint8_t, const uint8_t*"
Function,-,rfalNfcvPollerSleepCollisionResolution,ReturnCode,"uint8_t, rfalNfcvListenDevice*, uint8_t*"
Function,-,rfalNfcvPollerTransceiveReq,ReturnCode,"uint8_t, uint8_t, uint8_t, const uint8_t*, const uint8_t*, uint16_t, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalNfcvPollerWriteMultipleBlocks,ReturnCode,"uint8_t, const uint8_t*, uint8_t, uint8_t, uint8_t*, uint16_t, uint8_t, const uint8_t*, uint16_t"
Function,-,rfalNfcvPollerWriteSingleBlock,ReturnCode,"uint8_t, const uint8_t*, uint8_t, const uint8_t*, uint8_t"
Function,-,rfalSetBitRate,ReturnCode,"rfalBitRate, rfalBitRate"
Function,-,rfalSetErrorHandling,void,rfalEHandling
Function,-,rfalSetFDTListen,void,uint32_t
Function,-,rfalSetFDTPoll,void,uint32_t
Function,-,rfalSetGT,void,uint32_t
Function,-,rfalSetMode,ReturnCode,"rfalMode, rfalBitRate, rfalBitRate"
Function,-,rfalSetObsvMode,void,"uint8_t, uint8_t"
Function,-,rfalSetPostTxRxCallback,void,rfalPostTxRxCallback
Function,-,rfalSetPreTxRxCallback,void,rfalPreTxRxCallback
Function,-,rfalSetUpperLayerCallback,void,rfalUpperLayerCallback
Function,-,rfalSt25tbPollerCheckPresence,ReturnCode,uint8_t*
Function,-,rfalSt25tbPollerCollisionResolution,ReturnCode,"uint8_t, rfalSt25tbListenDevice*, uint8_t*"
Function,-,rfalSt25tbPollerCompletion,ReturnCode,
Function,-,rfalSt25tbPollerGetUID,ReturnCode,rfalSt25tbUID*
Function,-,rfalSt25tbPollerInitialize,ReturnCode,
Function,-,rfalSt25tbPollerInitiate,ReturnCode,uint8_t*
Function,-,rfalSt25tbPollerPcall,ReturnCode,uint8_t*
Function,-,rfalSt25tbPollerReadBlock,ReturnCode,"uint8_t, rfalSt25tbBlock*"
Function,-,rfalSt25tbPollerResetToInventory,ReturnCode,
Function,-,rfalSt25tbPollerSelect,ReturnCode,uint8_t
Function,-,rfalSt25tbPollerSlotMarker,ReturnCode,"uint8_t, uint8_t*"
Function,-,rfalSt25tbPollerWriteBlock,ReturnCode,"uint8_t, const rfalSt25tbBlock*"
Function,-,rfalStartTransceive,ReturnCode,const rfalTransceiveContext*
Function,-,rfalT1TPollerInitialize,ReturnCode,
Function,-,rfalT1TPollerRall,ReturnCode,"const uint8_t*, uint8_t*, uint16_t, uint16_t*"
Function,-,rfalT1TPollerRid,ReturnCode,rfalT1TRidRes*
Function,-,rfalT1TPollerWrite,ReturnCode,"const uint8_t*, uint8_t, uint8_t"
Function,-,rfalTransceiveBitsBlockingTx,ReturnCode,"uint8_t*, uint16_t, uint8_t*, uint16_t, uint16_t*, uint32_t, uint32_t"
Function,-,rfalTransceiveBlockingRx,ReturnCode,
Function,-,rfalTransceiveBlockingTx,ReturnCode,"uint8_t*, uint16_t, uint8_t*, uint16_t, uint16_t*, uint32_t, uint32_t"
Function,-,rfalTransceiveBlockingTxRx,ReturnCode,"uint8_t*, uint16_t, uint8_t*, uint16_t, uint16_t*, uint32_t, uint32_t"
Function,-,rfalWakeUpModeHasWoke,_Bool,
Function,-,rfalWakeUpModeStart,ReturnCode,const rfalWakeUpConfig*
Function,-,rfalWakeUpModeStop,ReturnCode,
Function,+,rfalWorker,void,
Function,-,rfal_platform_spi_acquire,void,
Function,-,rfal_platform_spi_release,void,
Function,-,rfal_set_callback_context,void,void*
Function,-,rfal_set_state_changed_callback,void,RfalStateChangedCallback
Function,-,rindex,char*,"const char*, int"
Function,-,rint,double,double
Function,-,rintf,float,float
Function,-,rintl,long double,long double
Function,-,round,double,double
Function,+,roundf,float,float
Function,-,roundl,long double,long double
Function,+,rpc_session_close,void,RpcSession*
Function,+,rpc_session_feed,size_t,"RpcSession*, uint8_t*, size_t, TickType_t"
Function,+,rpc_session_get_available_size,size_t,RpcSession*
Function,+,rpc_session_open,RpcSession*,Rpc*
Function,+,rpc_session_set_buffer_is_empty_callback,void,"RpcSession*, RpcBufferIsEmptyCallback"
Function,+,rpc_session_set_close_callback,void,"RpcSession*, RpcSessionClosedCallback"
Function,+,rpc_session_set_context,void,"RpcSession*, void*"
Function,+,rpc_session_set_send_bytes_callback,void,"RpcSession*, RpcSendBytesCallback"
Function,+,rpc_session_set_terminated_callback,void,"RpcSession*, RpcSessionTerminatedCallback"
Function,+,rpc_system_app_confirm,void,"RpcAppSystem*, RpcAppSystemEvent, _Bool"
Function,+,rpc_system_app_get_data,const char*,RpcAppSystem*
Function,+,rpc_system_app_send_exited,void,RpcAppSystem*
Function,+,rpc_system_app_send_started,void,RpcAppSystem*
Function,+,rpc_system_app_set_callback,void,"RpcAppSystem*, RpcAppSystemCallback, void*"
Function,-,rpmatch,int,const char*
Function,+,saved_struct_load,_Bool,"const char*, void*, size_t, uint8_t, uint8_t"
Function,+,saved_struct_save,_Bool,"const char*, void*, size_t, uint8_t, uint8_t"
Function,-,scalbln,double,"double, long int"
Function,-,scalblnf,float,"float, long int"
Function,-,scalblnl,long double,"long double, long"
Function,-,scalbn,double,"double, int"
Function,+,scalbnf,float,"float, int"
Function,-,scalbnl,long double,"long double, int"
Function,-,scanf,int,"const char*, ..."
Function,+,scene_manager_alloc,SceneManager*,"const SceneManagerHandlers*, void*"
Function,+,scene_manager_free,void,SceneManager*
Function,+,scene_manager_get_scene_state,uint32_t,"SceneManager*, uint32_t"
Function,+,scene_manager_handle_back_event,_Bool,SceneManager*
Function,+,scene_manager_handle_custom_event,_Bool,"SceneManager*, uint32_t"
Function,+,scene_manager_handle_tick_event,void,SceneManager*
Function,+,scene_manager_has_previous_scene,_Bool,"SceneManager*, uint32_t"
Function,+,scene_manager_next_scene,void,"SceneManager*, uint32_t"
Function,+,scene_manager_previous_scene,_Bool,SceneManager*
Function,+,scene_manager_search_and_switch_to_another_scene,_Bool,"SceneManager*, uint32_t"
Function,+,scene_manager_search_and_switch_to_previous_scene,_Bool,"SceneManager*, uint32_t"
Function,+,scene_manager_search_and_switch_to_previous_scene_one_of,_Bool,"SceneManager*, const uint32_t*, size_t"
Function,+,scene_manager_set_scene_state,void,"SceneManager*, uint32_t, uint32_t"
Function,+,scene_manager_stop,void,SceneManager*
Function,+,sd_api_get_fs_type_text,const char*,SDFsType
Function,-,secure_getenv,char*,const char*
Function,-,seed48,unsigned short*,unsigned short[3]
Function,-,select,int,"int, fd_set*, fd_set*, fd_set*, timeval*"
Function,-,serial_svc_is_started,_Bool,
Function,-,serial_svc_notify_buffer_is_empty,void,
Function,-,serial_svc_set_callbacks,void,"uint16_t, SerialServiceEventCallback, void*"
Function,-,serial_svc_start,void,
Function,-,serial_svc_stop,void,
Function,-,serial_svc_update_tx,_Bool,"uint8_t*, uint16_t"
Function,+,set_random_name,void,"char*, uint8_t"
Function,-,setbuf,void,"FILE*, char*"
Function,-,setbuffer,void,"FILE*, char*, int"
Function,-,setenv,int,"const char*, const char*, int"
Function,-,setkey,void,const char*
Function,-,setlinebuf,int,FILE*
Function,-,setstate,char*,char*
Function,-,setvbuf,int,"FILE*, char*, int, size_t"
Function,+,sha256,void,"const unsigned char*, unsigned int, unsigned char[32]"
Function,+,sha256_finish,void,"sha256_context*, unsigned char[32]"
Function,+,sha256_process,void,sha256_context*
Function,+,sha256_start,void,sha256_context*
Function,+,sha256_update,void,"sha256_context*, const unsigned char*, unsigned int"
Function,-,sin,double,double
Function,-,sincos,void,"double, double*, double*"
Function,-,sincosf,void,"float, float*, float*"
Function,-,sinf,float,float
Function,-,sinh,double,double
Function,-,sinhf,float,float
Function,-,sinhl,long double,long double
Function,-,sinl,long double,long double
Function,-,siprintf,int,"char*, const char*, ..."
Function,-,siscanf,int,"const char*, const char*, ..."
Function,-,sniprintf,int,"char*, size_t, const char*, ..."
Function,+,snprintf,int,"char*, size_t, const char*, ..."
Function,-,sprintf,int,"char*, const char*, ..."
Function,-,sqrt,double,double
Function,-,sqrtf,float,float
Function,-,sqrtl,long double,long double
Function,+,srand,void,unsigned
Function,-,srand48,void,long
Function,-,srandom,void,unsigned
Function,+,sscanf,int,"const char*, const char*, ..."
Function,+,storage_common_copy,FS_Error,"Storage*, const char*, const char*"
Function,+,storage_common_fs_info,FS_Error,"Storage*, const char*, uint64_t*, uint64_t*"
Function,+,storage_common_merge,FS_Error,"Storage*, const char*, const char*"
Function,+,storage_common_mkdir,FS_Error,"Storage*, const char*"
Function,+,storage_common_remove,FS_Error,"Storage*, const char*"
Function,+,storage_common_rename,FS_Error,"Storage*, const char*, const char*"
Function,+,storage_common_stat,FS_Error,"Storage*, const char*, FileInfo*"
Function,+,storage_dir_close,_Bool,File*
Function,+,storage_dir_open,_Bool,"File*, const char*"
Function,+,storage_dir_read,_Bool,"File*, FileInfo*, char*, uint16_t"
Function,-,storage_dir_rewind,_Bool,File*
Function,+,storage_error_get_desc,const char*,FS_Error
Function,+,storage_file_alloc,File*,Storage*
Function,+,storage_file_close,_Bool,File*
Function,+,storage_file_eof,_Bool,File*
Function,+,storage_file_exists,_Bool,"Storage*, const char*"
Function,+,storage_file_free,void,File*
Function,+,storage_file_get_error,FS_Error,File*
Function,+,storage_file_get_error_desc,const char*,File*
Function,-,storage_file_get_internal_error,int32_t,File*
Function,+,storage_file_is_dir,_Bool,File*
Function,+,storage_file_is_open,_Bool,File*
Function,+,storage_file_open,_Bool,"File*, const char*, FS_AccessMode, FS_OpenMode"
Function,+,storage_file_read,uint16_t,"File*, void*, uint16_t"
Function,+,storage_file_seek,_Bool,"File*, uint32_t, _Bool"
Function,+,storage_file_size,uint64_t,File*
Function,-,storage_file_sync,_Bool,File*
Function,+,storage_file_tell,uint64_t,File*
Function,+,storage_file_truncate,_Bool,File*
Function,+,storage_file_write,uint16_t,"File*, const void*, uint16_t"
Function,+,storage_get_next_filename,void,"Storage*, const char*, const char*, const char*, string_t, uint8_t"
Function,+,storage_get_pubsub,FuriPubSub*,Storage*
Function,+,storage_int_backup,FS_Error,"Storage*, const char*"
Function,+,storage_int_restore,FS_Error,"Storage*, const char*, Storage_name_converter"
Function,+,storage_sd_format,FS_Error,Storage*
Function,+,storage_sd_info,FS_Error,"Storage*, SDInfo*"
Function,+,storage_sd_status,FS_Error,Storage*
Function,+,storage_sd_unmount,FS_Error,Storage*
Function,+,storage_simply_mkdir,_Bool,"Storage*, const char*"
Function,+,storage_simply_remove,_Bool,"Storage*, const char*"
Function,+,storage_simply_remove_recursive,_Bool,"Storage*, const char*"
Function,-,stpcpy,char*,"char*, const char*"
Function,-,stpncpy,char*,"char*, const char*, size_t"
Function,-,strcasecmp,int,"const char*, const char*"
Function,-,strcasecmp_l,int,"const char*, const char*, locale_t"
Function,+,strcasestr,char*,"const char*, const char*"
Function,-,strcat,char*,"char*, const char*"
Function,+,strchr,char*,"const char*, int"
Function,-,strchrnul,char*,"const char*, int"
Function,+,strcmp,int,"const char*, const char*"
Function,-,strcoll,int,"const char*, const char*"
Function,-,strcoll_l,int,"const char*, const char*, locale_t"
Function,+,strcpy,char*,"char*, const char*"
Function,+,strcspn,size_t,"const char*, const char*"
Function,+,strdup,char*,const char*
Function,+,stream_clean,void,Stream*
Function,+,stream_copy,size_t,"Stream*, Stream*, size_t"
Function,+,stream_copy_full,size_t,"Stream*, Stream*"
Function,+,stream_delete,_Bool,"Stream*, size_t"
Function,+,stream_delete_and_insert,_Bool,"Stream*, size_t, StreamWriteCB, const void*"
Function,+,stream_delete_and_insert_char,_Bool,"Stream*, size_t, char"
Function,+,stream_delete_and_insert_cstring,_Bool,"Stream*, size_t, const char*"
Function,+,stream_delete_and_insert_format,_Bool,"Stream*, size_t, const char*, ..."
Function,+,stream_delete_and_insert_string,_Bool,"Stream*, size_t, string_t"
Function,+,stream_delete_and_insert_vaformat,_Bool,"Stream*, size_t, const char*, va_list"
Function,+,stream_dump_data,void,Stream*
Function,+,stream_eof,_Bool,Stream*
Function,+,stream_free,void,Stream*
Function,+,stream_insert,_Bool,"Stream*, const uint8_t*, size_t"
Function,+,stream_insert_char,_Bool,"Stream*, char"
Function,+,stream_insert_cstring,_Bool,"Stream*, const char*"
Function,+,stream_insert_format,_Bool,"Stream*, const char*, ..."
Function,+,stream_insert_string,_Bool,"Stream*, string_t"
Function,+,stream_insert_vaformat,_Bool,"Stream*, const char*, va_list"
Function,+,stream_load_from_file,size_t,"Stream*, Storage*, const char*"
Function,+,stream_read,size_t,"Stream*, uint8_t*, size_t"
Function,+,stream_read_line,_Bool,"Stream*, string_t"
Function,+,stream_rewind,_Bool,Stream*
Function,+,stream_save_to_file,size_t,"Stream*, Storage*, const char*, FS_OpenMode"
Function,+,stream_seek,_Bool,"Stream*, int32_t, StreamOffset"
Function,+,stream_size,size_t,Stream*
Function,+,stream_split,_Bool,"Stream*, Stream*, Stream*"
Function,+,stream_tell,size_t,Stream*
Function,+,stream_write,size_t,"Stream*, const uint8_t*, size_t"
Function,+,stream_write_char,size_t,"Stream*, char"
Function,+,stream_write_cstring,size_t,"Stream*, const char*"
Function,+,stream_write_format,size_t,"Stream*, const char*, ..."
Function,+,stream_write_string,size_t,"Stream*, string_t"
Function,+,stream_write_vaformat,size_t,"Stream*, const char*, va_list"
Function,-,strerror,char*,int
Function,-,strerror_l,char*,"int, locale_t"
Function,-,strerror_r,char*,"int, char*, size_t"
Function,+,string_stream_alloc,Stream*,
Function,-,strlcat,size_t,"char*, const char*, size_t"
Function,+,strlcpy,size_t,"char*, const char*, size_t"
Function,+,strlen,size_t,const char*
Function,-,strlwr,char*,char*
Function,+,strncasecmp,int,"const char*, const char*, size_t"
Function,-,strncasecmp_l,int,"const char*, const char*, size_t, locale_t"
Function,-,strncat,char*,"char*, const char*, size_t"
Function,+,strncmp,int,"const char*, const char*, size_t"
Function,+,strncpy,char*,"char*, const char*, size_t"
Function,-,strndup,char*,"const char*, size_t"
Function,-,strnlen,size_t,"const char*, size_t"
Function,-,strnstr,char*,"const char*, const char*, size_t"
Function,-,strpbrk,char*,"const char*, const char*"
Function,+,strrchr,char*,"const char*, int"
Function,-,strsep,char*,"char**, const char*"
Function,-,strsignal,char*,int
Function,+,strspn,size_t,"const char*, const char*"
Function,+,strstr,char*,"const char*, const char*"
Function,-,strtod,double,"const char*, char**"
Function,-,strtod_l,double,"const char*, char**, locale_t"
Function,+,strtof,float,"const char*, char**"
Function,-,strtof_l,float,"const char*, char**, locale_t"
Function,-,strtok,char*,"char*, const char*"
Function,-,strtok_r,char*,"char*, const char*, char**"
Function,+,strtol,long,"const char*, char**, int"
Function,-,strtol_l,long,"const char*, char**, int, locale_t"
Function,-,strtold,long double,"const char*, char**"
Function,-,strtold_l,long double,"const char*, char**, locale_t"
Function,-,strtoll,long long,"const char*, char**, int"
Function,-,strtoll_l,long long,"const char*, char**, int, locale_t"
Function,+,strtoul,unsigned long,"const char*, char**, int"
Function,-,strtoul_l,unsigned long,"const char*, char**, int, locale_t"
Function,+,strtoull,unsigned long long,"const char*, char**, int"
Function,-,strtoull_l,unsigned long long,"const char*, char**, int, locale_t"
Function,-,strupr,char*,char*
Function,-,strverscmp,int,"const char*, const char*"
Function,-,strxfrm,size_t,"char*, const char*, size_t"
Function,-,strxfrm_l,size_t,"char*, const char*, size_t, locale_t"
Function,+,subghz_environment_alloc,SubGhzEnvironment*,
Function,+,subghz_environment_free,void,SubGhzEnvironment*
Function,-,subghz_environment_get_came_atomo_rainbow_table_file_name,const char*,SubGhzEnvironment*
Function,-,subghz_environment_get_keystore,SubGhzKeystore*,SubGhzEnvironment*
Function,-,subghz_environment_get_nice_flor_s_rainbow_table_file_name,const char*,SubGhzEnvironment*
Function,+,subghz_environment_load_keystore,_Bool,"SubGhzEnvironment*, const char*"
Function,-,subghz_environment_set_came_atomo_rainbow_table_file_name,void,"SubGhzEnvironment*, const char*"
Function,-,subghz_environment_set_nice_flor_s_rainbow_table_file_name,void,"SubGhzEnvironment*, const char*"
Function,-,subghz_keystore_alloc,SubGhzKeystore*,
Function,-,subghz_keystore_free,void,SubGhzKeystore*
Function,-,subghz_keystore_get_data,SubGhzKeyArray_t*,SubGhzKeystore*
Function,-,subghz_keystore_load,_Bool,"SubGhzKeystore*, const char*"
Function,-,subghz_keystore_raw_encrypted_save,_Bool,"const char*, const char*, uint8_t*"
Function,-,subghz_keystore_raw_get_data,_Bool,"const char*, size_t, uint8_t*, size_t"
Function,-,subghz_keystore_save,_Bool,"SubGhzKeystore*, const char*, uint8_t*"
Function,-,subghz_protocol_decoder_base_deserialize,_Bool,"SubGhzProtocolDecoderBase*, FlipperFormat*"
Function,-,subghz_protocol_decoder_base_get_hash_data,uint8_t,SubGhzProtocolDecoderBase*
Function,-,subghz_protocol_decoder_base_get_string,_Bool,"SubGhzProtocolDecoderBase*, string_t"
Function,+,subghz_protocol_decoder_base_serialize,_Bool,"SubGhzProtocolDecoderBase*, FlipperFormat*, SubGhzPresetDefinition*"
Function,-,subghz_protocol_decoder_base_set_decoder_callback,void,"SubGhzProtocolDecoderBase*, SubGhzProtocolDecoderBaseRxCallback, void*"
Function,+,subghz_protocol_decoder_raw_alloc,void*,SubGhzEnvironment*
Function,+,subghz_protocol_decoder_raw_deserialize,_Bool,"void*, FlipperFormat*"
Function,+,subghz_protocol_decoder_raw_feed,void,"void*, _Bool, uint32_t"
Function,+,subghz_protocol_decoder_raw_free,void,void*
Function,+,subghz_protocol_decoder_raw_get_string,void,"void*, string_t"
Function,+,subghz_protocol_decoder_raw_reset,void,void*
Function,+,subghz_protocol_encoder_raw_alloc,void*,SubGhzEnvironment*
Function,+,subghz_protocol_encoder_raw_deserialize,_Bool,"void*, FlipperFormat*"
Function,+,subghz_protocol_encoder_raw_free,void,void*
